Warning: javax.servlet.http.HttpServlet is a phantom class!
Warning: com.google.appengine.api.datastore.Entity is a phantom class!
Warning: com.google.appengine.api.datastore.Key is a phantom class!
Warning: javax.servlet.http.HttpServletRequest is a phantom class!
Warning: com.google.appengine.api.datastore.EntityNotFoundException is a phantom class!
Warning: javax.servlet.ServletContext is a phantom class!
Warning: com.google.appengine.api.datastore.Blob is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreService is a phantom class!
Warning: com.google.appengine.api.datastore.KeyFactory is a phantom class!
Warning: javax.servlet.http.HttpServletResponse is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreServiceFactory is a phantom class!
Warning: java.dyn.InvokeDynamic is a phantom class!

[sla][offset] timestamp prediction timeToViolation(h) violationDelta
[sla] 0 1421402078517   180 639.13   
[sla] 13989 1422313882420   126 385.85   
[sla] 13990 1422313948728   126 385.83   
[sla] 13991 1422314014562   126 385.81   
[sla] 13992 1422314080704   126 385.79   
[sla] 13993 1422314146261   126 385.78   
[sla] 13994 1422314211459   126 385.76   
[sla] 13995 1422314277362   126 385.74   
[sla] 13996 1422314343462   126 385.72   
[sla] 13997 1422314409379   126 385.70   
[sla] 13998 1422314475659   126 385.68   
[sla] 13999 1422314541648   126 385.67   
[sla] 14000 1422314608558   126 385.65   
[sla] 14001 1422314674750   126 385.63   
[sla] 14002 1422314741050   126 385.61   
[sla] 14003 1422314807144   126 385.59   
[sla] 14004 1422314873365   126 385.57   
[sla] 14005 1422314939752   126 385.55   
[sla] 14006 1422315005385   126 385.54   
[sla] 14007 1422315071445   126 385.52   
[sla] 14008 1422315137832   126 385.50   
[sla] 14009 1422315203829   126 385.48   
[sla] 14010 1422315270107   126 385.46   
[sla] 14011 1422315335642   126 385.44   
[sla] 14012 1422315400608   126 385.43   
[sla] 14013 1422315466717   126 385.41   
[sla] 14014 1422315531696   126 385.39   
[sla] 14015 1422315596497   126 385.37   
[sla] 14016 1422315661294   126 385.35   
[sla] 14017 1422315725979   126 385.34   
[sla] 14018 1422315791748   126 385.32   
[sla] 14019 1422315856645   126 385.30   
[sla] 14020 1422315922567   126 385.28   
[sla] 14021 1422315988468   126 385.26   
[sla] 14022 1422316053559   126 385.25   
[sla] 14023 1422316118766   126 385.23   
[sla] 14024 1422316184384   126 385.21   
[sla] 14025 1422316249545   126 385.19   
[sla] 14026 1422316315286   126 385.17   
[sla] 14027 1422316380492   126 385.15   
[sla] 14028 1422316446081   126 385.14   
[sla] 14029 1422316511511   126 385.12   
[sla] 14030 1422316576889   126 385.10   
[sla] 14031 1422316643191   126 385.08   
[sla] 14032 1422316709187   126 385.06   
[sla] 14033 1422316774362   126 385.05   
[sla] 14034 1422316839738   126 385.03   
[sla] 14035 1422316905733   126 385.01   
[sla] 14036 1422316971798   126 384.99   
[sla] 14037 1422317037912   126 384.97   
[sla] 14038 1422317104338   126 384.95   
[sla] 14039 1422317169970   126 384.94   
[sla] 14040 1422317236210   126 384.92   
[sla] 14041 1422317301985   126 384.90   
[sla] 14042 1422317368250   126 384.88   
[sla] 14043 1422317434587   126 384.86   
[sla] 14044 1422317500786   126 384.84   
[sla] 14045 1422317566820   126 384.82   
[sla] 14046 1422317632637   126 384.81   
[sla] 14047 1422317698662   126 384.79   
[sla] 14048 1422317764511   126 384.77   
[sla] 14049 1422317830004   126 384.75   
[sla] 14050 1422317895433   126 384.73   
[sla] 14051 1422317960730   126 384.72   
[sla] 14052 1422318026254   126 384.70   
[sla] 14053 1422318092041   126 384.68   
[sla] 14054 1422318156868   126 384.66   
[sla] 14055 1422318221647   126 384.64   
[sla] 14056 1422318285640   126 384.63   
[sla] 14057 1422318351327   126 384.61   
[sla] 14058 1422318416293   123 384.59   
[sla] 14059 1422318481306   123 384.57   
[sla] 14060 1422318546019   123 384.55   
[sla] 14061 1422318610343   123 384.54   
[sla] 14062 1422318675043   123 384.52   
[sla] 14063 1422318739977   123 384.50   
[sla] 14064 1422318805631   123 384.48   
[sla] 14065 1422318871156   123 384.46   
[sla] 14066 1422318935906   123 384.44   
[sla] 14067 1422319000458   123 384.43   
[sla] 14068 1422319066579   123 384.41   
[sla] 14069 1422319132527   123 384.39   
[sla] 14070 1422319198790   123 384.37   
[sla] 14071 1422319264740   123 384.35   
[sla] 14072 1422319330687   123 384.34   
[sla] 14073 1422319395713   123 384.32   
[sla] 14074 1422319461660   123 384.30   
[sla] 14075 1422319527742   123 384.28   
[sla] 14076 1422319593199   123 384.26   
[sla] 14077 1422319658059   123 384.24   
[sla] 14078 1422319723285   123 384.23   
[sla] 14079 1422319788180   123 384.21   
[sla] 14080 1422319854286   123 384.19   
[sla] 14081 1422319920349   123 384.17   
[sla] 14082 1422319986169   123 384.15   
[sla] 14083 1422320051967   123 384.13   
[sla] 14084 1422320118132   123 384.12   
[sla] 14085 1422320183276   123 384.10   
[sla] 14086 1422320249391   123 384.08   
[sla] 14087 1422320315457   123 384.06   
[sla] 14088 1422320381554   123 384.04   
[sla] 14089 1422320447733   123 384.02   
[sla] 14090 1422320514455   123 384.01   
[sla] 14091 1422320580578   123 383.99   
[sla] 14092 1422320646500   123 383.97   
[sla] 14093 1422320712607   123 383.95   
[sla] 14094 1422320779103   123 383.93   
[sla] 14095 1422320845643   123 383.91   
[sla] 14096 1422320912163   123 383.90   
[sla] 14097 1422320978528   123 383.88   
[sla] 14098 1422321044948   123 383.86   
[sla] 14099 1422321111112   123 383.84   
[sla] 14100 1422321177499   123 383.82   
[sla] 14101 1422321243868   123 383.80   
[sla] 14102 1422321310080   123 383.79   
[sla] 14103 1422321376346   123 383.77   
[sla] 14104 1422321441415   123 383.75   
[sla] 14105 1422321506992   123 383.73   
[sla] 14106 1422321572458   123 383.71   
[sla] 14107 1422321637873   123 383.69   
[sla] 14108 1422321703885   123 383.68   
[sla] 14109 1422321769116   123 383.66   
[sla] 14110 1422321833933   123 383.64   
[sla] 14111 1422321899173   123 383.62   
[sla] 14112 1422321964689   123 383.60   
[sla] 14113 1422322030180   123 383.59   
[sla] 14114 1422322095424   123 383.57   
[sla] 14115 1422322160941   123 383.55   
[sla] 14116 1422322226628   123 383.53   
[sla] 14117 1422322291889   123 383.51   
[sla] 14118 1422322357987   123 383.49   
[sla] 14119 1422322422919   123 383.48   
[sla] 14120 1422322488023   123 383.46   
[sla] 14121 1422322553140   123 383.44   
[sla] 14122 1422322619047   123 383.42   
[sla] 14123 1422322685202   123 383.40   
[sla] 14124 1422322750938   123 383.38   
[sla] 14125 1422322815746   123 383.37   
[sla] 14126 1422322881457   123 383.35   
[sla] 14127 1422322947028   123 383.33   
[sla] 14128 1422323011198   123 383.31   
[sla] 14129 1422323075220   123 383.29   
[sla] 14130 1422323139843   123 383.28   
[sla] 14131 1422323205065   123 383.26   
[sla] 14132 1422323270070   123 383.24   
[sla] 14133 1422323335727   123 383.22   
[sla] 14134 1422323400947   123 383.20   
[sla] 14135 1422323466946   123 383.19   
[sla] 14136 1422323531813   123 383.17   
[sla] 14137 1422323596403   123 383.15   
[sla] 14138 1422323661688   123 383.13   
[sla] 14139 1422323726542   123 383.11   
[sla] 14140 1422323791396   123 383.10   
[sla] 14141 1422323856057   123 383.08   
[sla] 14142 1422323920899   123 383.06   
[sla] 14143 1422323985245   123 383.04   
[sla] 14144 1422324049496   123 383.02   
[sla] 14145 1422324114044   123 383.01   
[sla] 14146 1422324178590   123 382.99   
[sla] 14147 1422324243173   123 382.97   
[sla] 14148 1422324307873   123 382.95   
[sla] 14149 1422324372926   123 382.93   
[sla] 14150 1422324438798   123 382.92   
[sla] 14151 1422324503736   123 382.90   
[sla] 14152 1422324569874   123 382.88   
[sla] 14153 1422324635870   123 382.86   
[sla] 14154 1422324701884   123 382.84   
[sla] 14155 1422324767939   123 382.82   
[sla] 14156 1422324834274   123 382.81   
[sla] 14157 1422324900660   123 382.79   
[sla] 14158 1422324966811   123 382.77   
[sla] 14159 1422325033389   123 382.75   
[sla] 14160 1422325100209   123 382.73   
[sla] 14161 1422325166224   123 382.71   
[sla] 14162 1422325232416   123 382.70   
[sla] 14163 1422325298256   123 382.68   
[sla] 14164 1422325363434   123 382.66   
[sla] 14165 1422325428811   123 382.64   
[sla] 14166 1422325494655   123 382.62   
[sla] 14167 1422325559404   123 382.60   
[sla] 14168 1422325624472   123 382.59   
[sla] 14169 1422325689999   123 382.57   
[sla] 14170 1422325755758   123 382.55   
[sla] 14171 1422325821053   123 382.53   
[sla] 14172 1422325887463   123 382.51   
[sla] 14173 1422325953519   123 382.50   
[sla] 14174 1422326019521   123 382.48   
[sla] 14175 1422326085462   123 382.46   
[sla] 14176 1422326151458   123 382.44   
[sla] 14177 1422326217405   123 382.42   
[sla] 14178 1422326283515   123 382.40   
[sla] 14179 1422326349628   123 382.39   
[sla] 14180 1422326415499   123 382.37   
[sla] 14181 1422326481751   123 382.35   
[sla] 14182 1422326546536   123 382.33   
[sla] 14183 1422326611481   123 382.31   
[sla] 14184 1422326676017   123 382.29   
[sla] 14185 1422326741859   123 382.28   
[sla] 14186 1422326807316   123 382.26   
[sla] 14187 1422326872852   123 382.24   
[sla] 14188 1422326938740   123 382.22   
[sla] 14189 1422327004747   123 382.20   
[sla] 14190 1422327069898   123 382.19   
[sla] 14191 1422327136322   123 382.17   
[sla] 14192 1422327201460   123 382.15   
[sla] 14193 1422327267345   123 382.13   
[sla] 14194 1422327333071   123 382.11   
[sla] 14195 1422327398375   123 382.09   
[sla] 14196 1422327462927   123 382.08   
[sla] 14197 1422327528581   123 382.06   
[sla] 14198 1422327594679   123 382.04   
[sla] 14199 1422327659168   123 382.02   
[sla] 14200 1422327724339   123 382.00   
[sla] 14201 1422327788821   123 381.99   
[sla] 14202 1422327853258   123 381.97   
[sla] 14203 1422327918734   123 381.95   
[sla] 14204 1422327984418   123 381.93   
[sla] 14205 1422328050147   123 381.91   
[sla] 14206 1422328116015   123 381.89   
[sla] 14207 1422328181797   123 381.88   
[sla] 14208 1422328247806   123 381.86   
[sla] 14209 1422328314042   123 381.84   
[sla] 14210 1422328379508   123 381.82   
[sla] 14211 1422328445349   123 381.80   
[sla] 14212 1422328511566   123 381.78   
[sla] 14213 1422328577958   123 381.77   
[sla] 14214 1422328643471   123 381.75   
[sla] 14215 1422328708420   123 381.73   
[sla] 14216 1422328772876   123 381.71   
[sla] 14217 1422328838659   123 381.69   
[sla] 14218 1422328904030   123 381.68   
[sla] 14219 1422328970506   123 381.66   
[sla] 14220 1422329036283   123 381.64   
[sla] 14221 1422329102309   123 381.62   
[sla] 14222 1422329167722   123 381.60   
[sla] 14223 1422329233980   123 381.58   
[sla] 14224 1422329300286   123 381.57   
[sla] 14225 1422329365650   123 381.55   
[sla] 14226 1422329430914   123 381.53   
[sla] 14227 1422329496673   123 381.51   
[sla] 14228 1422329562364   123 381.49   
[sla] 14229 1422329627465   123 381.47   
[sla] 14230 1422329693540   123 381.46   
[sla] 14231 1422329758328   123 381.44   
[sla] 14232 1422329823179   123 381.42   
[sla] 14233 1422329888421   123 381.40   
[sla] 14234 1422329952742   123 381.38   
[sla] 14235 1422330016922   123 381.37   
[sla] 14236 1422330081686   123 381.35   
[sla] 14237 1422330147941   123 381.33   
[sla] 14238 1422330214070   123 381.31   
[sla] 14239 1422330279173   123 381.29   
[sla] 14240 1422330344898   123 381.28   
[sla] 14241 1422330410902   123 381.26   
[sla] 14242 1422330476939   123 381.24   
[sla] 14243 1422330542686   123 381.22   
[sla] 14244 1422330608946   123 381.20   
[sla] 14245 1422330675097   123 381.18   
[sla] 14246 1422330741416   123 381.17   
[sla] 14247 1422330807969   123 381.15   
[sla] 14248 1422330874307   123 381.13   
[sla] 14249 1422330940362   123 381.11   
[sla] 14250 1422331006255   123 381.09   
[sla] 14251 1422331072021   123 381.07   
[sla] 14252 1422331136082   123 381.06   
[sla] 14253 1422331202390   123 381.04   
[sla] 14254 1422331268676   123 381.02   
[sla] 14255 1422331335069   123 381.00   
[sla] 14256 1422331401570   123 380.98   
[sla] 14257 1422331468357   123 380.96   
[sla] 14258 1422331534875   123 380.94   
[sla] 14259 1422331600598   123 380.93   
[sla] 14260 1422331666398   123 380.91   
[sla] 14261 1422331731346   123 380.89   
[sla] 14262 1422331796118   123 380.87   
[sla] 14263 1422331860774   123 380.85   
[sla] 14264 1422331925105   123 380.84   
[sla] 14265 1422331990256   123 380.82   
[sla] 14266 1422332055009   123 380.80   
[sla] 14267 1422332120159   123 380.78   
[sla] 14268 1422332186252   123 380.76   
[sla] 14269 1422332252181   123 380.75   
[sla] 14270 1422332319439   123 380.73   
[sla] 14271 1422332384995   123 380.71   
[sla] 14272 1422332450951   123 380.69   
[sla] 14273 1422332516838   123 380.67   
[sla] 14274 1422332582974   123 380.65   
[sla] 14275 1422332648675   123 380.64   
[sla] 14276 1422332714237   123 380.62   
[sla] 14277 1422332779367   123 380.60   
[sla] 14278 1422332844728   123 380.58   
[sla] 14279 1422332910304   123 380.56   
[sla] 14280 1422332974850   123 380.54   
[sla] 14281 1422333039523   123 380.53   
[sla] 14282 1422333103862   123 380.51   
[sla] 14283 1422333168288   123 380.49   
[sla] 14284 1422333232501   123 380.47   
[sla] 14285 1422333297550   123 380.46   
[sla] 14286 1422333361960   123 380.44   
[sla] 14287 1422333426599   123 380.42   
[sla] 14288 1422333491260   123 380.40   
[sla] 14289 1422333556094   123 380.38   
[sla] 14290 1422333622045   123 380.37   
[sla] 14291 1422333686182   123 380.35   
[sla] 14292 1422333750500   123 380.33   
[sla] 14293 1422333815078   123 380.31   
[sla] 14294 1422333878709   123 380.29   
[sla] 14295 1422333942748   123 380.28   
[sla] 14296 1422334006613   123 380.26   
[sla] 14297 1422334070285   123 380.24   
[sla] 14298 1422334134440   123 380.22   
[sla] 14299 1422334198692   123 380.20   
[sla] 14300 1422334263500   123 380.19   
[sla] 14301 1422334328549   123 380.17   
[sla] 14302 1422334394123   123 380.15   
[sla] 14303 1422334459645   123 380.13   
[sla] 14304 1422334525361   123 380.11   
[sla] 14305 1422334591728   123 380.10   
[sla] 14306 1422334656937   123 380.08   
[sla] 14307 1422334722678   123 380.06   
[sla] 14308 1422334788295   123 380.04   
[sla] 14309 1422334853968   123 380.02   
[sla] 14310 1422334919279   123 380.00   
[sla] 14311 1422334984690   123 379.99   
[sla] 14312 1422335050152   123 379.97   
[sla] 14313 1422335115685   123 379.95   
[sla] 14314 1422335181179   123 379.93   
[sla] 14315 1422335246475   123 379.91   
[sla] 14316 1422335312387   123 379.90   
[sla] 14317 1422335378139   123 379.88   
[sla] 14318 1422335443043   123 379.86   
[sla] 14319 1422335507863   123 379.84   
[sla] 14320 1422335572638   123 379.82   
[sla] 14321 1422335637300   123 379.81   
[sla] 14322 1422335702717   123 379.79   
[sla] 14323 1422335767839   123 379.77   
[sla] 14324 1422335833054   123 379.75   
[sla] 14325 1422335897676   123 379.73   
[sla] 14326 1422335963741   123 379.71   
[sla] 14327 1422336028975   123 379.70   
[sla] 14328 1422336093328   123 379.68   
[sla] 14329 1422336158881   123 379.66   
[sla] 14330 1422336223604   123 379.64   
[sla] 14331 1422336289047   123 379.62   
[sla] 14332 1422336355357   123 379.61   
[sla] 14333 1422336421016   123 379.59   
[sla] 14334 1422336485881   123 379.57   
[sla] 14335 1422336551530   123 379.55   
[sla] 14336 1422336617656   123 379.53   
[sla] 14337 1422336683328   123 379.51   
[sla] 14338 1422336749119   123 379.50   
[sla] 14339 1422336817364   123 379.48   
[sla] 14340 1422336886697   123 379.46   
[sla] 14341 1422336952490   123 379.44   
[sla] 14342 1422337017048   123 379.42   
[sla] 14343 1422337082440   123 379.40   
[sla] 14344 1422337147692   123 379.39   
[sla] 14345 1422337213379   123 379.37   
[sla] 14346 1422337279365   123 379.35   
[sla] 14347 1422337345229   123 379.33   
[sla] 14348 1422337411093   123 379.31   
[sla] 14349 1422337476204   123 379.29   
[sla] 14350 1422337540685   123 379.28   
[sla] 14351 1422337605373   123 379.26   
[sla] 14352 1422337670619   123 379.24   
[sla] 14353 1422337735552   123 379.22   
[sla] 14354 1422337800535   123 379.20   
[sla] 14355 1422337865777   123 379.19   
[sla] 14356 1422337931314   123 379.17   
[sla] 14357 1422337997722   123 379.15   
[sla] 14358 1422338063340   123 379.13   
[sla] 14359 1422338128976   123 379.11   
[sla] 14360 1422338194066   123 379.10   
[sla] 14361 1422338259427   123 379.08   
[sla] 14362 1422338324716   123 379.06   
[sla] 14363 1422338390260   123 379.04   
[sla] 14364 1422338455514   123 379.02   
[sla] 14365 1422338521023   123 379.00   
[sla] 14366 1422338586965   123 378.99   
[sla] 14367 1422338653102   123 378.97   
[sla] 14368 1422338718949   123 378.95   
[sla] 14369 1422338785400   123 378.93   
[sla] 14370 1422338851805   123 378.91   
[sla] 14371 1422338917857   123 378.89   
[sla] 14372 1422338983934   123 378.88   
[sla] 14373 1422339050028   123 378.86   
[sla] 14374 1422339116140   123 378.84   
[sla] 14375 1422339182122   123 378.82   
[sla] 14376 1422339247978   123 378.80   
[sla] 14377 1422339314069   123 378.78   
[sla] 14378 1422339379506   123 378.77   
[sla] 14379 1422339444961   123 378.75   
[sla] 14380 1422339511086   123 378.73   
[sla] 14381 1422339576734   123 378.71   
[sla] 14382 1422339642457   123 378.69   
[sla] 14383 1422339706913   123 378.67   
[sla] 14384 1422339772239   123 378.66   
[sla] 14385 1422339837642   123 378.64   
[sla] 14386 1422339901822   123 378.62   
[sla] 14387 1422339966061   123 378.60   
[sla] 14388 1422340030749   123 378.58   
[sla] 14389 1422340095840   123 378.57   
[sla] 14390 1422340161051   123 378.55   
[sla] 14391 1422340227434   126 378.53   
[sla] 14392 1422340293240   126 378.51   
[sla] 14393 1422340358488   123 378.49   
[sla] 14394 1422340424247   123 378.48   
[sla] 14395 1422340488978   123 378.46   
[sla] 14396 1422340554506   123 378.44   
[sla] 14397 1422340619561   123 378.42   
[sla] 14398 1422340684754   123 378.40   
[sla] 14399 1422340749818   123 378.39   
[sla] 14400 1422340815304   123 378.37   
[sla] 14401 1422340880602   123 378.35   
[sla] 14402 1422340946042   123 378.33   
[sla] 14403 1422341011869   123 378.31   
[sla] 14404 1422341076872   123 378.29   
[sla] 14405 1422341142073   123 378.28   
[sla] 14406 1422341208251   123 378.26   
[sla] 14407 1422341273344   123 378.24   
[sla] 14408 1422341339094   123 378.22   
[sla] 14409 1422341404476   123 378.20   
[sla] 14410 1422341469457   123 378.19   
[sla] 14411 1422341535014   123 378.17   
[sla] 14412 1422341599428   123 378.15   
[sla] 14413 1422341665517   123 378.13   
